iso_code,iso_code,,new_deaths_smoothed_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excess_mortality,excess_mortality_cumulative_per_million
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.12,11.3266588
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.017,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.023,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.03,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.037,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.047,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.054,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.064,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.074,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.083,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.103,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48,34.9094007
BRA,South America,,0.121,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.165,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.178,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.223,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.233,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.323,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.386,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.417,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.465,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.453,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.491,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.509,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.564,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.611,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.649,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.723,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.82,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.826,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.839,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.806,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.78,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,0.938,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.042,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.135,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.216,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.344,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.561,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.738,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.783,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.42,84.53655249
BRA,South America,,1.805,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.802,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.843,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.842,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,1.903,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,2.05,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,2.122,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,2.403,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,2.596,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,2.714,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,2.857,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.101,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.205,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.296,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.337,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.329,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.466,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.681,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,3.879,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.085,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.131,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.361,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.496,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.49,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.44,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.43,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.51,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.581,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.46,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.335,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.71,245.3605502
BRA,South America,,4.345,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.552,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.64,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.854,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.813,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.771,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.774,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.856,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.741,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.77,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.609,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.454,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.491,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.596,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.53,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.623,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.588,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.568,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.788,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.871,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.837,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.836,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.885,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.831,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.792,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.672,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.705,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.712,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.686,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.626,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.43,342.7653367
BRA,South America,,4.614,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.667,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.814,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.833,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.809,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.784,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.773,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.831,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.806,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.863,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.778,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.817,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.917,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.913,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.984,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,5.036,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.919,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.86,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
BRA,South America,,4.921,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
